id_venda,id_cliente,id_produto,quantidade,data_venda,preco_unitario,valor_total
1370,10,3,3,2025-02-22,250,750
1371,74,2,4,2025-01-31,2000,8000
1372,80,5,1,2025-02-05,800,800
1373,103,5,2,2025-03-08,800,1600
1374,20,5,3,2025-03-08,800,2400
1375,60,1,4,2024-11-29,3500,14000
1376,13,3,2,2025-03-01,250,500
1377,159,3,2,2025-03-05,250,500
1378,55,3,2,2025-05-05,250,500
1379,108,3,3,2025-05-02,250,750
1380,31,4,3,2025-02-21,150,450
1381,52,2,2,2024-12-28,2000,4000
1382,69,1,1,2025-03-23,3500,3500
1383,17,4,3,2025-04-22,150,450
1384,128,2,4,2025-04-29,2000,8000
1385,169,2,4,2025-04-23,2000,8000
1386,64,5,3,2025-02-16,800,2400
1387,16,2,3,2025-03-30,2000,6000
1388,78,3,2,2025-01-04,250,500
1389,18,5,2,2025-02-24,800,1600
1390,187,5,3,2025-02-07,800,2400
1391,191,2,5,2025-05-12,2000,10000
1392,34,4,1,2025-03-09,150,150
1393,111,5,5,2025-02-23,800,4000
1394,137,2,3,2025-05-26,2000,6000
1395,100,2,5,2024-12-11,2000,10000
1396,103,1,2,2024-12-04,3500,7000
1397,171,2,3,2025-01-14,2000,6000
1398,174,5,2,2025-03-26,800,1600
1399,108,4,5,2024-12-01,150,750
1400,193,4,4,2025-03-27,150,600
1401,9,5,1,2025-04-17,800,800
1402,194,1,5,2025-05-04,3500,17500
1403,23,3,3,2025-02-04,250,750
1404,174,3,1,2025-03-14,250,250
1405,182,5,1,2024-12-20,800,800
1406,173,2,1,2025-04-07,2000,2000
1407,14,1,1,2025-03-28,3500,3500
1408,149,2,1,2025-05-11,2000,2000
1409,146,5,1,2025-02-13,800,800
1410,35,4,4,2024-12-03,150,600
1411,2,4,5,2025-04-19,150,750
1412,123,4,4,2025-03-22,150,600
1413,139,1,2,2025-05-08,3500,7000
1414,70,2,3,2024-12-17,2000,6000
1415,15,4,1,2025-03-21,150,150
1416,132,3,4,2024-12-16,250,1000
1417,5,4,2,2025-03-31,150,300
1418,132,4,5,2025-03-15,150,750
1419,55,2,5,2025-03-23,2000,10000
1420,12,4,3,2025-03-06,150,450
1421,148,5,5,2024-12-28,800,4000
1422,26,2,1,2024-12-01,2000,2000
1423,162,5,2,2024-12-15,800,1600
1424,162,3,4,2025-02-21,250,1000
1425,61,2,4,2025-04-23,2000,8000
1426,189,5,3,2025-03-22,800,2400
1427,59,2,3,2024-12-22,2000,6000
1428,76,1,5,2025-05-03,3500,17500
1429,82,2,5,2024-12-08,2000,10000
1430,46,1,4,2025-05-13,3500,14000
1431,132,5,5,2025-01-31,800,4000
1432,59,3,3,2025-01-08,250,750
1433,52,1,5,2025-03-26,3500,17500
1434,64,5,3,2025-03-08,800,2400
1435,19,2,3,2025-05-19,2000,6000
1436,58,5,4,2025-03-19,800,3200
1437,152,5,3,2025-05-19,800,2400
1438,67,4,1,2025-02-17,150,150
1439,55,4,1,2024-12-23,150,150
1440,156,3,3,2025-02-18,250,750
1441,48,2,1,2024-11-27,2000,2000
1442,14,4,2,2025-02-02,150,300
1443,177,2,2,2025-05-26,2000,4000
1444,199,3,4,2025-03-01,250,1000
1445,163,1,4,2025-01-02,3500,14000
1446,173,2,2,2025-01-11,2000,4000
1447,152,1,2,2025-02-28,3500,7000
1448,119,5,3,2024-11-27,800,2400
1449,21,4,3,2024-12-11,150,450
1450,184,2,5,2025-05-23,2000,10000
1451,98,4,5,2025-02-15,150,750
1452,181,4,3,2025-04-28,150,450
1453,62,2,3,2025-05-04,2000,6000
1454,112,2,1,2025-01-28,2000,2000
1455,20,5,4,2024-12-16,800,3200
1456,102,1,4,2025-03-29,3500,14000
1457,116,2,3,2025-04-23,2000,6000
1458,46,3,5,2025-03-22,250,1250
1459,105,3,2,2025-01-04,250,500
1460,54,5,3,2025-03-19,800,2400
1461,39,2,4,2025-05-13,2000,8000
1462,14,4,3,2025-02-11,150,450
1463,88,4,1,2024-12-25,150,150
1464,70,3,5,2025-04-04,250,1250
1465,82,2,3,2024-12-04,2000,6000
1466,162,4,1,2025-04-08,150,150
1467,10,2,1,2025-02-12,2000,2000
1468,158,4,4,2025-04-21,150,600
1469,45,2,2,2025-04-05,2000,4000
1470,22,4,1,2025-01-06,150,150
1471,55,4,3,2025-02-16,150,450
1472,105,2,5,2024-12-17,2000,10000
1473,183,5,1,2025-01-20,800,800
1474,44,3,5,2025-03-19,250,1250
1475,123,3,4,2025-05-13,250,1000
1476,176,3,2,2025-02-16,250,500
1477,52,3,2,2025-03-30,250,500
1478,107,2,5,2025-01-29,2000,10000
1479,83,5,5,2025-02-18,800,4000
1480,191,4,4,2024-12-11,150,600
1481,22,2,5,2025-03-05,2000,10000
1482,145,3,4,2025-05-25,250,1000
1483,40,4,5,2024-11-27,150,750
1484,113,2,5,2025-01-15,2000,10000
1485,60,1,4,2025-03-24,3500,14000
1486,40,4,3,2025-04-26,150,450
1487,11,1,5,2024-12-09,3500,17500
1488,136,3,5,2024-12-01,250,1250
1489,140,5,1,2025-05-02,800,800
1490,9,3,3,2025-02-14,250,750
1491,143,5,3,2025-04-06,800,2400
1492,190,4,4,2025-02-13,150,600
1493,53,1,4,2025-02-26,3500,14000
1494,199,4,5,2025-03-21,150,750
1495,102,4,2,2024-12-13,150,300
1496,6,3,2,2025-03-11,250,500
1497,73,2,5,2024-12-18,2000,10000
1498,168,1,3,2025-03-13,3500,10500
1499,6,5,3,2025-04-27,800,2400
1500,127,2,2,2025-05-11,2000,4000
